Date,Actual,Predicted
2022-04-19 00:00:00-04:00,342.7166748046875,327.89075
2022-04-20 00:00:00-04:00,325.7333374023437,330.62793
2022-04-21 00:00:00-04:00,336.260009765625,331.34668
2022-04-22 00:00:00-04:00,335.01666259765625,338.2932
2022-04-25 00:00:00-04:00,332.67333984375,336.53113
2022-04-26 00:00:00-04:00,292.1400146484375,331.27158
2022-04-27 00:00:00-04:00,293.836669921875,320.813
2022-04-28 00:00:00-04:00,292.5033264160156,308.49545
2022-04-29 00:00:00-04:00,290.2533264160156,296.72073
2022-05-02 00:00:00-04:00,300.9800109863281,297.17188
2022-05-03 00:00:00-04:00,303.0833435058594,293.53177
2022-05-04 00:00:00-04:00,317.5400085449219,297.04523
2022-05-05 00:00:00-04:00,291.09332275390625,300.64688
2022-05-06 00:00:00-04:00,288.54998779296875,300.66782
2022-05-09 00:00:00-04:00,262.3699951171875,294.4721
2022-05-10 00:00:00-04:00,266.67999267578125,282.47668
2022-05-11 00:00:00-04:00,244.66667175292972,274.062
2022-05-12 00:00:00-04:00,242.6666717529297,264.95493
2022-05-13 00:00:00-04:00,256.5299987792969,251.38953
2022-05-16 00:00:00-04:00,241.4566650390625,253.52878
2022-05-17 00:00:00-04:00,253.86999511718753,251.24997
2022-05-18 00:00:00-04:00,236.60333251953125,249.94096
2022-05-19 00:00:00-04:00,236.47332763671875,246.83194
2022-05-20 00:00:00-04:00,221.3000030517578,242.13226
2022-05-23 00:00:00-04:00,224.96665954589844,235.15056
2022-05-24 00:00:00-04:00,209.3866729736328,227.8423
2022-05-25 00:00:00-04:00,219.6000061035156,221.31332
2022-05-26 00:00:00-04:00,235.9100036621093,218.30313
2022-05-27 00:00:00-04:00,253.2100067138672,223.33002
2022-05-31 00:00:00-04:00,252.7533264160156,235.53534
2022-06-01 00:00:00-04:00,246.7899932861328,245.59357
2022-06-02 00:00:00-04:00,258.3333435058594,249.46045
2022-06-03 00:00:00-04:00,234.51666259765625,251.45758
2022-06-06 00:00:00-04:00,238.27999877929688,246.94681
2022-06-07 00:00:00-04:00,238.8866729736328,243.94736
2022-06-08 00:00:00-04:00,241.86666870117185,239.62442
2022-06-09 00:00:00-04:00,239.7066650390625,242.02205
2022-06-10 00:00:00-04:00,232.22999572753903,245.41837
2022-06-13 00:00:00-04:00,215.7366638183593,240.7161
